age,sex,mort,ylds (years lived with disability)_rate_lvrc,prev,inc,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease,city_region
0,female,0,0,0,1e-8,185455,lvrc,0,10,0,0,0,5,female_lvrc,Greater London
1,female,0,0,0,1e-8,185455,lvrc,0,10,0,0,0,5,female_lvrc,Greater London
2,female,0,0,0,1e-8,185455,lvrc,0,10,0,0,0,5,female_lvrc,Greater London
3,female,0,0,0,1e-8,185455,lvrc,0,10,0,0,0,5,female_lvrc,Greater London
4,female,0,0,0,1e-8,185455,lvrc,0,10,0,0,0,5,female_lvrc,Greater London
5,female,2.915814315821506e-7,2.2208476118089733e-7,0,1.0530454379135675e-6,175468,lvrc,0,10,5,0,0,5,female_lvrc,Greater London
6,female,2.915814315821506e-7,2.2208476118089733e-7,0,1.0530454379135675e-6,175468,lvrc,0,10,5,0,0,5,female_lvrc,Greater London
7,female,2.915814315821506e-7,2.2208476118089733e-7,0,1.0530454379135675e-6,175468,lvrc,0,10,5,0,0,5,female_lvrc,Greater London
8,female,2.915814315821506e-7,2.2208476118089733e-7,0,1.0530454379135675e-6,175468,lvrc,0,10,5,0,0,5,female_lvrc,Greater London
9,female,2.915814315821506e-7,2.2208476118089733e-7,0,1.0530454379135675e-6,175468,lvrc,0,10,5,0,0,5,female_lvrc,Greater London
10,female,4.816796109165575e-7,3.549069140537659e-7,0,1.6514954271161399e-6,150695,lvrc,0,50,10,0,0,5,female_lvrc,Greater London
11,female,4.816796109165575e-7,3.549069140537659e-7,0,1.6514954271161399e-6,150695,lvrc,0,50,10,0,0,5,female_lvrc,Greater London
12,female,4.816796109165575e-7,3.549069140537659e-7,0,1.6514954271161399e-6,150695,lvrc,0,50,10,0,0,5,female_lvrc,Greater London
13,female,4.816796109165575e-7,3.549069140537659e-7,0,1.6514954271161399e-6,150695,lvrc,0,50,10,0,0,5,female_lvrc,Greater London
14,female,4.816796109165575e-7,3.549069140537659e-7,0,1.6514954271161399e-6,150695,lvrc,0,50,10,0,0,5,female_lvrc,Greater London
15,female,7.291548962687055e-7,6.628821111547777e-7,0,3.078434975108519e-6,141648,lvrc,0,50,15,0,0,5,female_lvrc,Greater London
16,female,7.291548962687055e-7,6.628821111547777e-7,0,3.078434975108519e-6,141648,lvrc,0,50,15,0,0,5,female_lvrc,Greater London
17,female,7.291548962687055e-7,6.628821111547777e-7,0,3.078434975108519e-6,141648,lvrc,0,50,15,0,0,5,female_lvrc,Greater London
18,female,7.291548962687055e-7,6.628821111547777e-7,0,3.078434975108519e-6,141648,lvrc,0,50,15,0,0,5,female_lvrc,Greater London
19,female,7.291548962687055e-7,6.628821111547777e-7,0,3.078434975108519e-6,141648,lvrc,0,50,15,0,0,5,female_lvrc,Greater London
20,female,8.329980611040842e-7,8.15528211117452e-7,0,3.8107831871485574e-6,182368,lvrc,0,50,20,0,0,5,female_lvrc,Greater London
21,female,8.329980611040842e-7,8.15528211117452e-7,0,3.8107831871485574e-6,182368,lvrc,0,50,20,0,0,5,female_lvrc,Greater London
22,female,8.329980611040842e-7,8.15528211117452e-7,0,3.8107831871485574e-6,182368,lvrc,0,50,20,0,0,5,female_lvrc,Greater London
23,female,8.329980611040842e-7,8.15528211117452e-7,0,3.8107831871485574e-6,182368,lvrc,0,50,20,0,0,5,female_lvrc,Greater London
24,female,8.329980611040842e-7,8.15528211117452e-7,0,3.8107831871485574e-6,182368,lvrc,0,50,20,0,0,5,female_lvrc,Greater London
25,female,1.1305889453350835e-6,8.831191046863854e-7,0,3.22809670684473e-6,250647,lvrc,0,50,25,0,0,5,female_lvrc,Greater London
26,female,1.1305889453350835e-6,8.831191046863854e-7,0,3.22809670684473e-6,250647,lvrc,0,50,25,0,0,5,female_lvrc,Greater London
27,female,1.1305889453350835e-6,8.831191046863854e-7,0,3.22809670684473e-6,250647,lvrc,0,50,25,0,0,5,female_lvrc,Greater London
28,female,1.1305889453350835e-6,8.831191046863854e-7,0,3.22809670684473e-6,250647,lvrc,0,50,25,0,0,5,female_lvrc,Greater London
29,female,1.1305889453350835e-6,8.831191046863854e-7,0,3.22809670684473e-6,250647,lvrc,0,50,25,0,0,5,female_lvrc,Greater London
30,female,1.5509176039954035e-6,1.3196537681620328e-6,0,4.699977998006397e-6,263972,lvrc,0,50,30,0,0,5,female_lvrc,Greater London
31,female,1.5509176039954035e-6,1.3196537681620328e-6,0,4.699977998006397e-6,263972,lvrc,0,50,30,0,0,5,female_lvrc,Greater London
32,female,1.5509176039954035e-6,1.3196537681620328e-6,0,4.699977998006397e-6,263972,lvrc,0,50,30,0,0,5,female_lvrc,Greater London
33,female,1.5509176039954035e-6,1.3196537681620328e-6,0,4.699977998006397e-6,263972,lvrc,0,50,30,0,0,5,female_lvrc,Greater London
34,female,1.5509176039954035e-6,1.3196537681620328e-6,0,4.699977998006397e-6,263972,lvrc,0,50,30,0,0,5,female_lvrc,Greater London
35,female,2.7411895962242503e-6,1.8496230209494065e-6,0,6.196193302909229e-6,237491,lvrc,0,50,35,0,1,5,female_lvrc,Greater London
36,female,2.7411895962242503e-6,1.8496230209494065e-6,0,6.196193302909229e-6,237491,lvrc,0,50,35,0,1,5,female_lvrc,Greater London
37,female,2.7411895962242503e-6,1.8496230209494065e-6,0,6.196193302909229e-6,237491,lvrc,0,50,35,0,1,5,female_lvrc,Greater London
38,female,2.7411895962242503e-6,1.8496230209494065e-6,0,6.196193302909229e-6,237491,lvrc,0,50,35,0,1,5,female_lvrc,Greater London
39,female,2.7411895962242503e-6,1.8496230209494065e-6,0,6.196193302909229e-6,237491,lvrc,0,50,35,0,1,5,female_lvrc,Greater London
40,female,5.948367251454456e-6,3.710830122604449e-6,0,1.232325152824156e-5,189048,lvrc,0,50,40,0,1,5,female_lvrc,Greater London
41,female,5.948367251454456e-6,3.710830122604449e-6,0,1.232325152824156e-5,189048,lvrc,0,50,40,0,1,5,female_lvrc,Greater London
42,female,5.948367251454456e-6,3.710830122604449e-6,0,1.232325152824156e-5,189048,lvrc,0,50,40,0,1,5,female_lvrc,Greater London
43,female,5.948367251454456e-6,3.710830122604449e-6,0,1.232325152824156e-5,189048,lvrc,0,50,40,0,1,5,female_lvrc,Greater London
44,female,5.948367251454456e-6,3.710830122604449e-6,0,1.232325152824156e-5,189048,lvrc,0,50,40,0,1,5,female_lvrc,Greater London
45,female,1.227602908010046e-5,5.558603771765085e-6,0,1.9702320585609615e-5,178212,lvrc,0,50,45,0,2,5,female_lvrc,Greater London
46,female,1.227602908010046e-5,5.558603771765085e-6,0,1.9702320585609615e-5,178212,lvrc,0,50,45,0,2,5,female_lvrc,Greater London
47,female,1.227602908010046e-5,5.558603771765085e-6,0,1.9702320585609615e-5,178212,lvrc,0,50,45,0,2,5,female_lvrc,Greater London
48,female,1.227602908010046e-5,5.558603771765085e-6,0,1.9702320585609615e-5,178212,lvrc,0,50,45,0,2,5,female_lvrc,Greater London
49,female,1.227602908010046e-5,5.558603771765085e-6,0,1.9702320585609615e-5,178212,lvrc,0,50,45,0,2,5,female_lvrc,Greater London
50,female,2.675060829258705e-5,1.1411725040138665e-5,0,4.094884640312904e-5,165893,lvrc,0,50,50,0,4,5,female_lvrc,Greater London
51,female,2.675060829258705e-5,1.1411725040138665e-5,0,4.094884640312904e-5,165893,lvrc,0,50,50,0,4,5,female_lvrc,Greater London
52,female,2.675060829258705e-5,1.1411725040138665e-5,0,4.094884640312904e-5,165893,lvrc,0,50,50,0,4,5,female_lvrc,Greater London
53,female,2.675060829258705e-5,1.1411725040138665e-5,0,4.094884640312904e-5,165893,lvrc,0,50,50,0,4,5,female_lvrc,Greater London
54,female,2.675060829258705e-5,1.1411725040138665e-5,0,4.094884640312904e-5,165893,lvrc,0,50,50,0,4,5,female_lvrc,Greater London
55,female,4.75925568570572e-5,1.8186125498037413e-5,0,6.716675469176117e-5,136890,lvrc,0,50,55,0,7,5,female_lvrc,Greater London
56,female,4.75925568570572e-5,1.8186125498037413e-5,0,6.716675469176117e-5,136890,lvrc,0,50,55,0,7,5,female_lvrc,Greater London
57,female,4.75925568570572e-5,1.8186125498037413e-5,0,6.716675469176117e-5,136890,lvrc,0,50,55,0,7,5,female_lvrc,Greater London
58,female,4.75925568570572e-5,1.8186125498037413e-5,0,6.716675469176117e-5,136890,lvrc,0,50,55,0,7,5,female_lvrc,Greater London
59,female,4.75925568570572e-5,1.8186125498037413e-5,0,6.716675469176117e-5,136890,lvrc,0,50,55,0,7,5,female_lvrc,Greater London
60,female,7.085720870064618e-5,2.1880731664698816e-5,0,8.630004604998252e-5,109533,lvrc,0,50,60,0,8,5,female_lvrc,Greater London
61,female,7.085720870064618e-5,2.1880731664698816e-5,0,8.630004604998252e-5,109533,lvrc,0,50,60,0,8,5,female_lvrc,Greater London
62,female,7.085720870064618e-5,2.1880731664698816e-5,0,8.630004604998252e-5,109533,lvrc,0,50,60,0,8,5,female_lvrc,Greater London
63,female,7.085720870064618e-5,2.1880731664698816e-5,0,8.630004604998252e-5,109533,lvrc,0,50,60,0,8,5,female_lvrc,Greater London
64,female,7.085720870064618e-5,2.1880731664698816e-5,0,8.630004604998252e-5,109533,lvrc,0,50,60,0,8,5,female_lvrc,Greater London
65,female,1.2076347762691296e-4,3.570145751907357e-5,2.236746906598213e-6,1.4217527629877994e-4,93469,lvrc,0,50,65,0,11,5,female_lvrc,Greater London
66,female,1.2076347762691296e-4,3.570145751907357e-5,2.236746906598213e-6,1.4217527629877994e-4,93469,lvrc,0,50,65,0,11,5,female_lvrc,Greater London
67,female,1.2076347762691296e-4,3.570145751907357e-5,2.236746906598213e-6,1.4217527629877994e-4,93469,lvrc,0,50,65,0,11,5,female_lvrc,Greater London
68,female,1.2076347762691296e-4,3.570145751907357e-5,2.236746906598213e-6,1.4217527629877994e-4,93469,lvrc,0,50,65,0,11,5,female_lvrc,Greater London
69,female,1.2076347762691296e-4,3.570145751907357e-5,2.236746906598213e-6,1.4217527629877994e-4,93469,lvrc,0,50,65,0,11,5,female_lvrc,Greater London
70,female,1.8471037635856848e-4,5.073148418055873e-5,2.6088937219826674e-5,2.0770871874590302e-4,78154,lvrc,0,50,70,0,14,5,female_lvrc,Greater London
71,female,1.8471037635856848e-4,5.073148418055873e-5,2.6088937219826674e-5,2.0770871874590302e-4,78154,lvrc,0,50,70,0,14,5,female_lvrc,Greater London
72,female,1.8471037635856848e-4,5.073148418055873e-5,2.6088937219826674e-5,2.0770871874590302e-4,78154,lvrc,0,50,70,0,14,5,female_lvrc,Greater London
73,female,1.8471037635856848e-4,5.073148418055873e-5,2.6088937219826674e-5,2.0770871874590302e-4,78154,lvrc,0,50,70,0,14,5,female_lvrc,Greater London
74,female,1.8471037635856848e-4,5.073148418055873e-5,2.6088937219826674e-5,2.0770871874590302e-4,78154,lvrc,0,50,70,0,14,5,female_lvrc,Greater London
75,female,2.8204101878697373e-4,7.775363496440198e-5,1.4956682561494548e-4,3.1900638731801223e-4,59878,lvrc,0,50,75,0,17,5,female_lvrc,Greater London
76,female,2.8204101878697373e-4,7.775363496440198e-5,1.4956682561494548e-4,3.1900638731801223e-4,59878,lvrc,0,50,75,0,17,5,female_lvrc,Greater London
77,female,2.8204101878697373e-4,7.775363496440198e-5,1.4956682561494548e-4,3.1900638731801223e-4,59878,lvrc,0,50,75,0,17,5,female_lvrc,Greater London
78,female,2.8204101878697373e-4,7.775363496440198e-5,1.4956682561494548e-4,3.1900638731801223e-4,59878,lvrc,0,50,75,0,17,5,female_lvrc,Greater London
79,female,2.8204101878697373e-4,7.775363496440198e-5,1.4956682561494548e-4,3.1900638731801223e-4,59878,lvrc,0,50,75,0,17,5,female_lvrc,Greater London
80,female,3.958493940246779e-4,1.0649427548868471e-4,2.685051011016721e-4,4.391666691712675e-4,46034,lvrc,0,20,80,0,18,5,female_lvrc,Greater London
81,female,3.958493940246779e-4,1.0649427548868471e-4,2.685051011016721e-4,4.391666691712675e-4,46034,lvrc,0,20,80,0,18,5,female_lvrc,Greater London
82,female,3.958493940246779e-4,1.0649427548868471e-4,2.685051011016721e-4,4.391666691712675e-4,46034,lvrc,0,20,80,0,18,5,female_lvrc,Greater London
83,female,3.958493940246779e-4,1.0649427548868471e-4,2.685051011016721e-4,4.391666691712675e-4,46034,lvrc,0,20,80,0,18,5,female_lvrc,Greater London
84,female,3.958493940246779e-4,1.0649427548868471e-4,2.685051011016721e-4,4.391666691712675e-4,46034,lvrc,0,20,80,0,18,5,female_lvrc,Greater London
85,female,5.157249811949035e-4,1.3663611937215928e-4,3.270060295304256e-4,5.722753345576558e-4,30376,lvrc,0,20,85,0,16,5,female_lvrc,Greater London
86,female,5.157249811949035e-4,1.3663611937215928e-4,3.270060295304256e-4,5.722753345576558e-4,30376,lvrc,0,20,85,0,16,5,female_lvrc,Greater London
87,female,5.157249811949035e-4,1.3663611937215928e-4,3.270060295304256e-4,5.722753345576558e-4,30376,lvrc,0,20,85,0,16,5,female_lvrc,Greater London
88,female,5.157249811949035e-4,1.3663611937215928e-4,3.270060295304256e-4,5.722753345576558e-4,30376,lvrc,0,20,85,0,16,5,female_lvrc,Greater London
89,female,5.157249811949035e-4,1.3663611937215928e-4,3.270060295304256e-4,5.722753345576558e-4,30376,lvrc,0,20,85,0,16,5,female_lvrc,Greater London
90,female,5.692106640557478e-4,1.469276267858954e-4,3.0798069239658025e-4,6.335398257084156e-4,15340,lvrc,0,10,90,0,9,5,female_lvrc,Greater London
91,female,5.692106640557478e-4,1.469276267858954e-4,3.0798069239658025e-4,6.335398257084156e-4,15340,lvrc,0,10,90,0,9,5,female_lvrc,Greater London
92,female,5.692106640557478e-4,1.469276267858954e-4,3.0798069239658025e-4,6.335398257084156e-4,15340,lvrc,0,10,90,0,9,5,female_lvrc,Greater London
93,female,5.692106640557478e-4,1.469276267858954e-4,3.0798069239658025e-4,6.335398257084156e-4,15340,lvrc,0,10,90,0,9,5,female_lvrc,Greater London
94,female,5.692106640557478e-4,1.469276267858954e-4,3.0798069239658025e-4,6.335398257084156e-4,15340,lvrc,0,10,90,0,9,5,female_lvrc,Greater London
95,female,6.465348074920788e-4,1.4292328701287892e-4,6.040643686887137e-5,7.239635748375412e-4,4162,lvrc,0,10,95,0,3,6,female_lvrc,Greater London
96,female,6.465348074920788e-4,1.4292328701287892e-4,6.040643686887137e-5,7.239635748375412e-4,4162,lvrc,0,10,95,0,3,6,female_lvrc,Greater London
97,female,6.465348074920788e-4,1.4292328701287892e-4,6.040643686887137e-5,7.239635748375412e-4,4162,lvrc,0,10,95,0,3,6,female_lvrc,Greater London
98,female,6.465348074920788e-4,1.4292328701287892e-4,6.040643686887137e-5,7.239635748375412e-4,4162,lvrc,0,10,95,0,3,6,female_lvrc,Greater London
99,female,6.465348074920788e-4,1.4292328701287892e-4,6.040643686887137e-5,7.239635748375412e-4,4162,lvrc,0,10,95,0,3,6,female_lvrc,Greater London
100,female,6.465348074920788e-4,1.4292328701287892e-4,6.040643686887137e-5,7.239635748375412e-4,4162,lvrc,0,10,95,0,3,6,female_lvrc,Greater London
