age,sex,mort,ylds (years lived with disability)_rate_strk,prev,inc,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease,city_region
0,female,1.9638963085537877e-6,3.509878432537355e-5,0,9.12082608510125e-5,10402,strk,0,10,0,0,0,5,female_strk,northeast
1,female,1.9638963085537877e-6,3.509878432537355e-5,0,9.12082608510125e-5,10402,strk,0,10,0,0,0,5,female_strk,northeast
2,female,1.9638963085537877e-6,3.509878432537355e-5,0,9.12082608510125e-5,10402,strk,0,10,0,0,0,5,female_strk,northeast
3,female,1.9638963085537877e-6,3.509878432537355e-5,0,9.12082608510125e-5,10402,strk,0,10,0,0,0,5,female_strk,northeast
4,female,1.9638963085537877e-6,3.509878432537355e-5,0,9.12082608510125e-5,10402,strk,0,10,0,0,0,5,female_strk,northeast
5,female,5.083357032570554e-7,9.550505402435445e-5,2.8840707004924686e-4,6.353293629981817e-5,10982,strk,0,10,5,0,0,5,female_strk,northeast
6,female,5.083357032570554e-7,9.550505402435445e-5,2.8840707004924686e-4,6.353293629981817e-5,10982,strk,0,10,5,0,0,5,female_strk,northeast
7,female,5.083357032570554e-7,9.550505402435445e-5,2.8840707004924686e-4,6.353293629981817e-5,10982,strk,0,10,5,0,0,5,female_strk,northeast
8,female,5.083357032570554e-7,9.550505402435445e-5,2.8840707004924686e-4,6.353293629981817e-5,10982,strk,0,10,5,0,0,5,female_strk,northeast
9,female,5.083357032570554e-7,9.550505402435445e-5,2.8840707004924686e-4,6.353293629981817e-5,10982,strk,0,10,5,0,0,5,female_strk,northeast
10,female,1.3366350410742825e-6,1.4956256348643603e-4,5.662575090429124e-4,5.826188987528063e-5,10229,strk,0,50,10,0,0,5,female_strk,northeast
11,female,1.3366350410742825e-6,1.4956256348643603e-4,5.662575090429124e-4,5.826188987528063e-5,10229,strk,0,50,10,0,0,5,female_strk,northeast
12,female,1.3366350410742825e-6,1.4956256348643603e-4,5.662575090429124e-4,5.826188987528063e-5,10229,strk,0,50,10,0,0,5,female_strk,northeast
13,female,1.3366350410742825e-6,1.4956256348643603e-4,5.662575090429124e-4,5.826188987528063e-5,10229,strk,0,50,10,0,0,5,female_strk,northeast
14,female,1.3366350410742825e-6,1.4956256348643603e-4,5.662575090429124e-4,5.826188987528063e-5,10229,strk,0,50,10,0,0,5,female_strk,northeast
15,female,2.710841623848784e-6,1.9947369927231424e-4,8.49955246500126e-4,5.527944750160331e-5,10697,strk,0,50,15,0,0,5,female_strk,northeast
16,female,2.710841623848784e-6,1.9947369927231424e-4,8.49955246500126e-4,5.527944750160331e-5,10697,strk,0,50,15,0,0,5,female_strk,northeast
17,female,2.710841623848784e-6,1.9947369927231424e-4,8.49955246500126e-4,5.527944750160331e-5,10697,strk,0,50,15,0,0,5,female_strk,northeast
18,female,2.710841623848784e-6,1.9947369927231424e-4,8.49955246500126e-4,5.527944750160331e-5,10697,strk,0,50,15,0,0,5,female_strk,northeast
19,female,2.710841623848784e-6,1.9947369927231424e-4,8.49955246500126e-4,5.527944750160331e-5,10697,strk,0,50,15,0,0,5,female_strk,northeast
20,female,4.370999275590483e-6,2.5561810915664855e-4,0.0011686086448358809,7.133882695877057e-5,12578,strk,0,50,20,0,0,5,female_strk,northeast
21,female,4.370999275590483e-6,2.5561810915664855e-4,0.0011686086448358809,7.133882695877057e-5,12578,strk,0,50,20,0,0,5,female_strk,northeast
22,female,4.370999275590483e-6,2.5561810915664855e-4,0.0011686086448358809,7.133882695877057e-5,12578,strk,0,50,20,0,0,5,female_strk,northeast
23,female,4.370999275590483e-6,2.5561810915664855e-4,0.0011686086448358809,7.133882695877057e-5,12578,strk,0,50,20,0,0,5,female_strk,northeast
24,female,4.370999275590483e-6,2.5561810915664855e-4,0.0011686086448358809,7.133882695877057e-5,12578,strk,0,50,20,0,0,5,female_strk,northeast
25,female,1.0706658950349556e-5,3.1826229694273086e-4,0.0017586319154242092,1.0649585366550552e-4,13691,strk,0,50,25,0,0,5,female_strk,northeast
26,female,1.0706658950349556e-5,3.1826229694273086e-4,0.0017586319154242092,1.0649585366550552e-4,13691,strk,0,50,25,0,0,5,female_strk,northeast
27,female,1.0706658950349556e-5,3.1826229694273086e-4,0.0017586319154242092,1.0649585366550552e-4,13691,strk,0,50,25,0,0,5,female_strk,northeast
28,female,1.0706658950349556e-5,3.1826229694273086e-4,0.0017586319154242092,1.0649585366550552e-4,13691,strk,0,50,25,0,0,5,female_strk,northeast
29,female,1.0706658950349556e-5,3.1826229694273086e-4,0.0017586319154242092,1.0649585366550552e-4,13691,strk,0,50,25,0,0,5,female_strk,northeast
30,female,2.4698007166036166e-5,4.189501521499837e-4,0.002564697145583875,1.9887490402652986e-4,12871,strk,0,50,30,0,0,5,female_strk,northeast
31,female,2.4698007166036166e-5,4.189501521499837e-4,0.002564697145583875,1.9887490402652986e-4,12871,strk,0,50,30,0,0,5,female_strk,northeast
32,female,2.4698007166036166e-5,4.189501521499837e-4,0.002564697145583875,1.9887490402652986e-4,12871,strk,0,50,30,0,0,5,female_strk,northeast
33,female,2.4698007166036166e-5,4.189501521499837e-4,0.002564697145583875,1.9887490402652986e-4,12871,strk,0,50,30,0,0,5,female_strk,northeast
34,female,2.4698007166036166e-5,4.189501521499837e-4,0.002564697145583875,1.9887490402652986e-4,12871,strk,0,50,30,0,0,5,female_strk,northeast
35,female,3.548243490862921e-5,5.941100614751599e-4,0.004186896019839028,3.4842316990802596e-4,12119,strk,0,50,35,0,0,5,female_strk,northeast
36,female,3.548243490862921e-5,5.941100614751599e-4,0.004186896019839028,3.4842316990802596e-4,12119,strk,0,50,35,0,0,5,female_strk,northeast
37,female,3.548243490862921e-5,5.941100614751599e-4,0.004186896019839028,3.4842316990802596e-4,12119,strk,0,50,35,0,0,5,female_strk,northeast
38,female,3.548243490862921e-5,5.941100614751599e-4,0.004186896019839028,3.4842316990802596e-4,12119,strk,0,50,35,0,0,5,female_strk,northeast
39,female,3.548243490862921e-5,5.941100614751599e-4,0.004186896019839028,3.4842316990802596e-4,12119,strk,0,50,35,0,0,5,female_strk,northeast
40,female,5.172044568078944e-5,8.568052606467554e-4,0.006444199981876875,5.499209528265303e-4,11629,strk,0,50,40,0,1,5,female_strk,northeast
41,female,5.172044568078944e-5,8.568052606467554e-4,0.006444199981876875,5.499209528265303e-4,11629,strk,0,50,40,0,1,5,female_strk,northeast
42,female,5.172044568078944e-5,8.568052606467554e-4,0.006444199981876875,5.499209528265303e-4,11629,strk,0,50,40,0,1,5,female_strk,northeast
43,female,5.172044568078944e-5,8.568052606467554e-4,0.006444199981876875,5.499209528265303e-4,11629,strk,0,50,40,0,1,5,female_strk,northeast
44,female,5.172044568078944e-5,8.568052606467554e-4,0.006444199981876875,5.499209528265303e-4,11629,strk,0,50,40,0,1,5,female_strk,northeast
45,female,9.932077061301874e-5,0.0012599887773020462,0.009791601387632326,8.035281176726963e-4,13839,strk,0,50,45,0,1,5,female_strk,northeast
46,female,9.932077061301874e-5,0.0012599887773020462,0.009791601387632326,8.035281176726963e-4,13839,strk,0,50,45,0,1,5,female_strk,northeast
47,female,9.932077061301874e-5,0.0012599887773020462,0.009791601387632326,8.035281176726963e-4,13839,strk,0,50,45,0,1,5,female_strk,northeast
48,female,9.932077061301874e-5,0.0012599887773020462,0.009791601387632326,8.035281176726963e-4,13839,strk,0,50,45,0,1,5,female_strk,northeast
49,female,9.932077061301874e-5,0.0012599887773020462,0.009791601387632326,8.035281176726963e-4,13839,strk,0,50,45,0,1,5,female_strk,northeast
50,female,1.2545366508726145e-4,0.0018549668229289947,0.01435697546478374,0.0011268429576050199,14775,strk,0,50,50,1,2,5,female_strk,northeast
51,female,1.2545366508726145e-4,0.0018549668229289947,0.01435697546478374,0.0011268429576050199,14775,strk,0,50,50,1,2,5,female_strk,northeast
52,female,1.2545366508726145e-4,0.0018549668229289947,0.01435697546478374,0.0011268429576050199,14775,strk,0,50,50,1,2,5,female_strk,northeast
53,female,1.2545366508726145e-4,0.0018549668229289947,0.01435697546478374,0.0011268429576050199,14775,strk,0,50,50,1,2,5,female_strk,northeast
54,female,1.2545366508726145e-4,0.0018549668229289947,0.01435697546478374,0.0011268429576050199,14775,strk,0,50,50,1,2,5,female_strk,northeast
55,female,2.0269593666394502e-4,0.0027223875029355666,0.020276295265717243,0.001519798458076336,13970,strk,0,50,55,1,3,5,female_strk,northeast
56,female,2.0269593666394502e-4,0.0027223875029355666,0.020276295265717243,0.001519798458076336,13970,strk,0,50,55,1,3,5,female_strk,northeast
57,female,2.0269593666394502e-4,0.0027223875029355666,0.020276295265717243,0.001519798458076336,13970,strk,0,50,55,1,3,5,female_strk,northeast
58,female,2.0269593666394502e-4,0.0027223875029355666,0.020276295265717243,0.001519798458076336,13970,strk,0,50,55,1,3,5,female_strk,northeast
59,female,2.0269593666394502e-4,0.0027223875029355666,0.020276295265717243,0.001519798458076336,13970,strk,0,50,55,1,3,5,female_strk,northeast
60,female,3.205232467415598e-4,0.003780285122853052,0.027334972379764948,0.002081979964861104,12225,strk,0,50,60,1,4,5,female_strk,northeast
61,female,3.205232467415598e-4,0.003780285122853052,0.027334972379764948,0.002081979964861104,12225,strk,0,50,60,1,4,5,female_strk,northeast
62,female,3.205232467415598e-4,0.003780285122853052,0.027334972379764948,0.002081979964861104,12225,strk,0,50,60,1,4,5,female_strk,northeast
63,female,3.205232467415598e-4,0.003780285122853052,0.027334972379764948,0.002081979964861104,12225,strk,0,50,60,1,4,5,female_strk,northeast
64,female,3.205232467415598e-4,0.003780285122853052,0.027334972379764948,0.002081979964861104,12225,strk,0,50,60,1,4,5,female_strk,northeast
65,female,5.248958722941466e-4,0.004990439165225728,0.0351536474734703,0.0028137305364960515,12222,strk,0,50,65,2,6,5,female_strk,northeast
66,female,5.248958722941466e-4,0.004990439165225728,0.0351536474734703,0.0028137305364960515,12222,strk,0,50,65,2,6,5,female_strk,northeast
67,female,5.248958722941466e-4,0.004990439165225728,0.0351536474734703,0.0028137305364960515,12222,strk,0,50,65,2,6,5,female_strk,northeast
68,female,5.248958722941466e-4,0.004990439165225728,0.0351536474734703,0.0028137305364960515,12222,strk,0,50,65,2,6,5,female_strk,northeast
69,female,5.248958722941466e-4,0.004990439165225728,0.0351536474734703,0.0028137305364960515,12222,strk,0,50,65,2,6,5,female_strk,northeast
70,female,0.001176604302473815,0.006886454719898916,0.044294805647190225,0.0038593916246881287,9956,strk,0,50,70,2,12,5,female_strk,northeast
71,female,0.001176604302473815,0.006886454719898916,0.044294805647190225,0.0038593916246881287,9956,strk,0,50,70,2,12,5,female_strk,northeast
72,female,0.001176604302473815,0.006886454719898916,0.044294805647190225,0.0038593916246881287,9956,strk,0,50,70,2,12,5,female_strk,northeast
73,female,0.001176604302473815,0.006886454719898916,0.044294805647190225,0.0038593916246881287,9956,strk,0,50,70,2,12,5,female_strk,northeast
74,female,0.001176604302473815,0.006886454719898916,0.044294805647190225,0.0038593916246881287,9956,strk,0,50,70,2,12,5,female_strk,northeast
75,female,0.002533052733835421,0.009634598462254828,0.055542279047898,0.005216200180996748,7729,strk,0,50,75,3,20,5,female_strk,northeast
76,female,0.002533052733835421,0.009634598462254828,0.055542279047898,0.005216200180996748,7729,strk,0,50,75,3,20,5,female_strk,northeast
77,female,0.002533052733835421,0.009634598462254828,0.055542279047898,0.005216200180996748,7729,strk,0,50,75,3,20,5,female_strk,northeast
78,female,0.002533052733835421,0.009634598462254828,0.055542279047898,0.005216200180996748,7729,strk,0,50,75,3,20,5,female_strk,northeast
79,female,0.002533052733835421,0.009634598462254828,0.055542279047898,0.005216200180996748,7729,strk,0,50,75,3,20,5,female_strk,northeast
80,female,0.005581737335512361,0.013253377759454153,0.07049820110085171,0.008472436579726496,5937,strk,0,20,80,1,33,5,female_strk,northeast
81,female,0.005581737335512361,0.013253377759454153,0.07049820110085171,0.008472436579726496,5937,strk,0,20,80,1,33,5,female_strk,northeast
82,female,0.005581737335512361,0.013253377759454153,0.07049820110085171,0.008472436579726496,5937,strk,0,20,80,1,33,5,female_strk,northeast
83,female,0.005581737335512361,0.013253377759454153,0.07049820110085171,0.008472436579726496,5937,strk,0,20,80,1,33,5,female_strk,northeast
84,female,0.005581737335512361,0.013253377759454153,0.07049820110085171,0.008472436579726496,5937,strk,0,20,80,1,33,5,female_strk,northeast
85,female,0.011897444524254586,0.01807273114724841,0.08989811967914915,0.013595919651780372,3744,strk,0,20,85,2,44,5,female_strk,northeast
86,female,0.011897444524254586,0.01807273114724841,0.08989811967914915,0.013595919651780372,3744,strk,0,20,85,2,44,5,female_strk,northeast
87,female,0.011897444524254586,0.01807273114724841,0.08989811967914915,0.013595919651780372,3744,strk,0,20,85,2,44,5,female_strk,northeast
88,female,0.011897444524254586,0.01807273114724841,0.08989811967914915,0.013595919651780372,3744,strk,0,20,85,2,44,5,female_strk,northeast
89,female,0.011897444524254586,0.01807273114724841,0.08989811967914915,0.013595919651780372,3744,strk,0,20,85,2,44,5,female_strk,northeast
90,female,0.02089502849002479,0.02247034111412558,0.10716962957821981,0.01868661053955441,1776,strk,0,10,90,1,37,5,female_strk,northeast
91,female,0.02089502849002479,0.02247034111412558,0.10716962957821981,0.01868661053955441,1776,strk,0,10,90,1,37,5,female_strk,northeast
92,female,0.02089502849002479,0.02247034111412558,0.10716962957821981,0.01868661053955441,1776,strk,0,10,90,1,37,5,female_strk,northeast
93,female,0.02089502849002479,0.02247034111412558,0.10716962957821981,0.01868661053955441,1776,strk,0,10,90,1,37,5,female_strk,northeast
94,female,0.02089502849002479,0.02247034111412558,0.10716962957821981,0.01868661053955441,1776,strk,0,10,90,1,37,5,female_strk,northeast
95,female,0.038932839810598745,0.02637946864315927,0.11965306983844126,0.023768560325567817,439,strk,0,10,95,1,17,6,female_strk,northeast
96,female,0.038932839810598745,0.02637946864315927,0.11965306983844126,0.023768560325567817,439,strk,0,10,95,1,17,6,female_strk,northeast
97,female,0.038932839810598745,0.02637946864315927,0.11965306983844126,0.023768560325567817,439,strk,0,10,95,1,17,6,female_strk,northeast
98,female,0.038932839810598745,0.02637946864315927,0.11965306983844126,0.023768560325567817,439,strk,0,10,95,1,17,6,female_strk,northeast
99,female,0.038932839810598745,0.02637946864315927,0.11965306983844126,0.023768560325567817,439,strk,0,10,95,1,17,6,female_strk,northeast
100,female,0.038932839810598745,0.02637946864315927,0.11965306983844126,0.023768560325567817,439,strk,0,10,95,1,17,6,female_strk,northeast
