age,sex,mort,ylds (years lived with disability)_rate_copd,prev,inc,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease,city_region
0,female,8.677896157626417e-7,2.9145936645386607e-5,3.9505237200762e-4,1.3336845833839908e-4,8045,copd,0,10,0,0,0,5,female_copd,sheffield
1,female,8.677896157626417e-7,2.9145936645386607e-5,3.9505237200762e-4,1.3336845833839908e-4,8045,copd,0,10,0,0,0,5,female_copd,sheffield
2,female,8.677896157626417e-7,2.9145936645386607e-5,3.9505237200762e-4,1.3336845833839908e-4,8045,copd,0,10,0,0,0,5,female_copd,sheffield
3,female,8.677896157626417e-7,2.9145936645386607e-5,3.9505237200762e-4,1.3336845833839908e-4,8045,copd,0,10,0,0,0,5,female_copd,sheffield
4,female,8.677896157626417e-7,2.9145936645386607e-5,3.9505237200762e-4,1.3336845833839908e-4,8045,copd,0,10,0,0,0,5,female_copd,sheffield
5,female,6.518055737755469e-7,8.936698417291474e-5,0.0012422352965834674,1.6715004501148198e-4,8585,copd,0,10,5,0,0,5,female_copd,sheffield
6,female,6.518055737755469e-7,8.936698417291474e-5,0.0012422352965834674,1.6715004501148198e-4,8585,copd,0,10,5,0,0,5,female_copd,sheffield
7,female,6.518055737755469e-7,8.936698417291474e-5,0.0012422352965834674,1.6715004501148198e-4,8585,copd,0,10,5,0,0,5,female_copd,sheffield
8,female,6.518055737755469e-7,8.936698417291474e-5,0.0012422352965834674,1.6715004501148198e-4,8585,copd,0,10,5,0,0,5,female_copd,sheffield
9,female,6.518055737755469e-7,8.936698417291474e-5,0.0012422352965834674,1.6715004501148198e-4,8585,copd,0,10,5,0,0,5,female_copd,sheffield
10,female,8.78846609177203e-7,1.7096940205924894e-4,0.002407009883517297,3.6061404130603887e-4,7873,copd,0,50,10,0,0,5,female_copd,sheffield
11,female,8.78846609177203e-7,1.7096940205924894e-4,0.002407009883517297,3.6061404130603887e-4,7873,copd,0,50,10,0,0,5,female_copd,sheffield
12,female,8.78846609177203e-7,1.7096940205924894e-4,0.002407009883517297,3.6061404130603887e-4,7873,copd,0,50,10,0,0,5,female_copd,sheffield
13,female,8.78846609177203e-7,1.7096940205924894e-4,0.002407009883517297,3.6061404130603887e-4,7873,copd,0,50,10,0,0,5,female_copd,sheffield
14,female,8.78846609177203e-7,1.7096940205924894e-4,0.002407009883517297,3.6061404130603887e-4,7873,copd,0,50,10,0,0,5,female_copd,sheffield
15,female,6.573659987451458e-7,3.560576380959901e-4,0.005164319244430474,7.434956389279593e-4,8150,copd,0,50,15,0,0,5,female_copd,sheffield
16,female,6.573659987451458e-7,3.560576380959901e-4,0.005164319244430474,7.434956389279593e-4,8150,copd,0,50,15,0,0,5,female_copd,sheffield
17,female,6.573659987451458e-7,3.560576380959901e-4,0.005164319244430474,7.434956389279593e-4,8150,copd,0,50,15,0,0,5,female_copd,sheffield
18,female,6.573659987451458e-7,3.560576380959901e-4,0.005164319244430474,7.434956389279593e-4,8150,copd,0,50,15,0,0,5,female_copd,sheffield
19,female,6.573659987451458e-7,3.560576380959901e-4,0.005164319244430474,7.434956389279593e-4,8150,copd,0,50,15,0,0,5,female_copd,sheffield
20,female,1.1901456617169494e-6,6.639230447767597e-4,0.009766049715912717,0.0010957663135948237,9912,copd,0,50,20,0,0,5,female_copd,sheffield
21,female,1.1901456617169494e-6,6.639230447767597e-4,0.009766049715912717,0.0010957663135948237,9912,copd,0,50,20,0,0,5,female_copd,sheffield
22,female,1.1901456617169494e-6,6.639230447767597e-4,0.009766049715912717,0.0010957663135948237,9912,copd,0,50,20,0,0,5,female_copd,sheffield
23,female,1.1901456617169494e-6,6.639230447767597e-4,0.009766049715912717,0.0010957663135948237,9912,copd,0,50,20,0,0,5,female_copd,sheffield
24,female,1.1901456617169494e-6,6.639230447767597e-4,0.009766049715912717,0.0010957663135948237,9912,copd,0,50,20,0,0,5,female_copd,sheffield
25,female,1.3015385131093943e-6,0.0010744167849066014,0.016061720306610933,0.0014214455907980445,10687,copd,0,50,25,1,0,5,female_copd,sheffield
26,female,1.3015385131093943e-6,0.0010744167849066014,0.016061720306610933,0.0014214455907980445,10687,copd,0,50,25,1,0,5,female_copd,sheffield
27,female,1.3015385131093943e-6,0.0010744167849066014,0.016061720306610933,0.0014214455907980445,10687,copd,0,50,25,1,0,5,female_copd,sheffield
28,female,1.3015385131093943e-6,0.0010744167849066014,0.016061720306610933,0.0014214455907980445,10687,copd,0,50,25,1,0,5,female_copd,sheffield
29,female,1.3015385131093943e-6,0.0010744167849066014,0.016061720306610933,0.0014214455907980445,10687,copd,0,50,25,1,0,5,female_copd,sheffield
30,female,1.9831880705628174e-6,0.0016194046813172453,0.02436191761003062,0.0019522631086586041,9523,copd,0,50,30,1,0,5,female_copd,sheffield
31,female,1.9831880705628174e-6,0.0016194046813172453,0.02436191761003062,0.0019522631086586041,9523,copd,0,50,30,1,0,5,female_copd,sheffield
32,female,1.9831880705628174e-6,0.0016194046813172453,0.02436191761003062,0.0019522631086586041,9523,copd,0,50,30,1,0,5,female_copd,sheffield
33,female,1.9831880705628174e-6,0.0016194046813172453,0.02436191761003062,0.0019522631086586041,9523,copd,0,50,30,1,0,5,female_copd,sheffield
34,female,1.9831880705628174e-6,0.0016194046813172453,0.02436191761003062,0.0019522631086586041,9523,copd,0,50,30,1,0,5,female_copd,sheffield
35,female,5.221478263663524e-6,0.002398226315287612,0.036397871199650295,0.002972808085167117,8742,copd,0,50,35,2,0,5,female_copd,sheffield
36,female,5.221478263663524e-6,0.002398226315287612,0.036397871199650295,0.002972808085167117,8742,copd,0,50,35,2,0,5,female_copd,sheffield
37,female,5.221478263663524e-6,0.002398226315287612,0.036397871199650295,0.002972808085167117,8742,copd,0,50,35,2,0,5,female_copd,sheffield
38,female,5.221478263663524e-6,0.002398226315287612,0.036397871199650295,0.002972808085167117,8742,copd,0,50,35,2,0,5,female_copd,sheffield
39,female,5.221478263663524e-6,0.002398226315287612,0.036397871199650295,0.002972808085167117,8742,copd,0,50,35,2,0,5,female_copd,sheffield
40,female,1.3648474035186706e-5,0.003492885883915375,0.0539355935378105,0.0039634919750702,8291,copd,0,50,40,3,0,5,female_copd,sheffield
41,female,1.3648474035186706e-5,0.003492885883915375,0.0539355935378105,0.0039634919750702,8291,copd,0,50,40,3,0,5,female_copd,sheffield
42,female,1.3648474035186706e-5,0.003492885883915375,0.0539355935378105,0.0039634919750702,8291,copd,0,50,40,3,0,5,female_copd,sheffield
43,female,1.3648474035186706e-5,0.003492885883915375,0.0539355935378105,0.0039634919750702,8291,copd,0,50,40,3,0,5,female_copd,sheffield
44,female,1.3648474035186706e-5,0.003492885883915375,0.0539355935378105,0.0039634919750702,8291,copd,0,50,40,3,0,5,female_copd,sheffield
45,female,3.366833728495543e-5,0.004829633002242621,0.07551358604556771,0.004734961154395531,9789,copd,0,50,45,4,0,5,female_copd,sheffield
46,female,3.366833728495543e-5,0.004829633002242621,0.07551358604556771,0.004734961154395531,9789,copd,0,50,45,4,0,5,female_copd,sheffield
47,female,3.366833728495543e-5,0.004829633002242621,0.07551358604556771,0.004734961154395531,9789,copd,0,50,45,4,0,5,female_copd,sheffield
48,female,3.366833728495543e-5,0.004829633002242621,0.07551358604556771,0.004734961154395531,9789,copd,0,50,45,4,0,5,female_copd,sheffield
49,female,3.366833728495543e-5,0.004829633002242621,0.07551358604556771,0.004734961154395531,9789,copd,0,50,45,4,0,5,female_copd,sheffield
50,female,9.267248909067076e-5,0.006444092064017578,0.10122770253300954,0.005667337296976792,9718,copd,0,50,50,5,1,5,female_copd,sheffield
51,female,9.267248909067076e-5,0.006444092064017578,0.10122770253300954,0.005667337296976792,9718,copd,0,50,50,5,1,5,female_copd,sheffield
52,female,9.267248909067076e-5,0.006444092064017578,0.10122770253300954,0.005667337296976792,9718,copd,0,50,50,5,1,5,female_copd,sheffield
53,female,9.267248909067076e-5,0.006444092064017578,0.10122770253300954,0.005667337296976792,9718,copd,0,50,50,5,1,5,female_copd,sheffield
54,female,9.267248909067076e-5,0.006444092064017578,0.10122770253300954,0.005667337296976792,9718,copd,0,50,50,5,1,5,female_copd,sheffield
55,female,2.0352931685850724e-4,0.008379887105756887,0.13176651386420343,0.006797367262940533,8793,copd,0,50,55,7,2,5,female_copd,sheffield
56,female,2.0352931685850724e-4,0.008379887105756887,0.13176651386420343,0.006797367262940533,8793,copd,0,50,55,7,2,5,female_copd,sheffield
57,female,2.0352931685850724e-4,0.008379887105756887,0.13176651386420343,0.006797367262940533,8793,copd,0,50,55,7,2,5,female_copd,sheffield
58,female,2.0352931685850724e-4,0.008379887105756887,0.13176651386420343,0.006797367262940533,8793,copd,0,50,55,7,2,5,female_copd,sheffield
59,female,2.0352931685850724e-4,0.008379887105756887,0.13176651386420343,0.006797367262940533,8793,copd,0,50,55,7,2,5,female_copd,sheffield
60,female,5.532833280316423e-4,0.010784806497867335,0.1684694316883238,0.008618999278274345,7479,copd,0,50,60,8,4,5,female_copd,sheffield
61,female,5.532833280316423e-4,0.010784806497867335,0.1684694316883238,0.008618999278274345,7479,copd,0,50,60,8,4,5,female_copd,sheffield
62,female,5.532833280316423e-4,0.010784806497867335,0.1684694316883238,0.008618999278274345,7479,copd,0,50,60,8,4,5,female_copd,sheffield
63,female,5.532833280316423e-4,0.010784806497867335,0.1684694316883238,0.008618999278274345,7479,copd,0,50,60,8,4,5,female_copd,sheffield
64,female,5.532833280316423e-4,0.010784806497867335,0.1684694316883238,0.008618999278274345,7479,copd,0,50,60,8,4,5,female_copd,sheffield
65,female,0.0011185077381881722,0.01394140309967092,0.21353873609175938,0.010482658543807234,7283,copd,0,50,65,11,8,5,female_copd,sheffield
66,female,0.0011185077381881722,0.01394140309967092,0.21353873609175938,0.010482658543807234,7283,copd,0,50,65,11,8,5,female_copd,sheffield
67,female,0.0011185077381881722,0.01394140309967092,0.21353873609175938,0.010482658543807234,7283,copd,0,50,65,11,8,5,female_copd,sheffield
68,female,0.0011185077381881722,0.01394140309967092,0.21353873609175938,0.010482658543807234,7283,copd,0,50,65,11,8,5,female_copd,sheffield
69,female,0.0011185077381881722,0.01394140309967092,0.21353873609175938,0.010482658543807234,7283,copd,0,50,65,11,8,5,female_copd,sheffield
70,female,0.0018803278818460315,0.0173498132459082,0.2621977161044081,0.010877916116414026,6583,copd,0,50,70,13,12,5,female_copd,sheffield
71,female,0.0018803278818460315,0.0173498132459082,0.2621977161044081,0.010877916116414026,6583,copd,0,50,70,13,12,5,female_copd,sheffield
72,female,0.0018803278818460315,0.0173498132459082,0.2621977161044081,0.010877916116414026,6583,copd,0,50,70,13,12,5,female_copd,sheffield
73,female,0.0018803278818460315,0.0173498132459082,0.2621977161044081,0.010877916116414026,6583,copd,0,50,70,13,12,5,female_copd,sheffield
74,female,0.0018803278818460315,0.0173498132459082,0.2621977161044081,0.010877916116414026,6583,copd,0,50,70,13,12,5,female_copd,sheffield
75,female,0.0032909108813507252,0.020293141751896494,0.3051828465702324,0.009449821300607656,5053,copd,0,50,75,15,17,5,female_copd,sheffield
76,female,0.0032909108813507252,0.020293141751896494,0.3051828465702324,0.009449821300607656,5053,copd,0,50,75,15,17,5,female_copd,sheffield
77,female,0.0032909108813507252,0.020293141751896494,0.3051828465702324,0.009449821300607656,5053,copd,0,50,75,15,17,5,female_copd,sheffield
78,female,0.0032909108813507252,0.020293141751896494,0.3051828465702324,0.009449821300607656,5053,copd,0,50,75,15,17,5,female_copd,sheffield
79,female,0.0032909108813507252,0.020293141751896494,0.3051828465702324,0.009449821300607656,5053,copd,0,50,75,15,17,5,female_copd,sheffield
80,female,0.005113119235969285,0.022279506036290666,0.3348083244282429,0.008150429870160325,3875,copd,0,20,80,7,20,5,female_copd,sheffield
81,female,0.005113119235969285,0.022279506036290666,0.3348083244282429,0.008150429870160325,3875,copd,0,20,80,7,20,5,female_copd,sheffield
82,female,0.005113119235969285,0.022279506036290666,0.3348083244282429,0.008150429870160325,3875,copd,0,20,80,7,20,5,female_copd,sheffield
83,female,0.005113119235969285,0.022279506036290666,0.3348083244282429,0.008150429870160325,3875,copd,0,20,80,7,20,5,female_copd,sheffield
84,female,0.005113119235969285,0.022279506036290666,0.3348083244282429,0.008150429870160325,3875,copd,0,20,80,7,20,5,female_copd,sheffield
85,female,0.007740570387419421,0.023381551045829837,0.35710151979261423,0.009304361608144438,2425,copd,0,20,85,7,19,5,female_copd,sheffield
86,female,0.007740570387419421,0.023381551045829837,0.35710151979261423,0.009304361608144438,2425,copd,0,20,85,7,19,5,female_copd,sheffield
87,female,0.007740570387419421,0.023381551045829837,0.35710151979261423,0.009304361608144438,2425,copd,0,20,85,7,19,5,female_copd,sheffield
88,female,0.007740570387419421,0.023381551045829837,0.35710151979261423,0.009304361608144438,2425,copd,0,20,85,7,19,5,female_copd,sheffield
89,female,0.007740570387419421,0.023381551045829837,0.35710151979261423,0.009304361608144438,2425,copd,0,20,85,7,19,5,female_copd,sheffield
90,female,0.011518782419305413,0.024764333381107728,0.3885902393524365,0.015956920817724856,1113,copd,0,10,90,4,13,5,female_copd,sheffield
91,female,0.011518782419305413,0.024764333381107728,0.3885902393524365,0.015956920817724856,1113,copd,0,10,90,4,13,5,female_copd,sheffield
92,female,0.011518782419305413,0.024764333381107728,0.3885902393524365,0.015956920817724856,1113,copd,0,10,90,4,13,5,female_copd,sheffield
93,female,0.011518782419305413,0.024764333381107728,0.3885902393524365,0.015956920817724856,1113,copd,0,10,90,4,13,5,female_copd,sheffield
94,female,0.011518782419305413,0.024764333381107728,0.3885902393524365,0.015956920817724856,1113,copd,0,10,90,4,13,5,female_copd,sheffield
95,female,0.020043814725076953,0.02736886743744819,0.44672710120440456,0.02460279501965226,284,copd,0,10,95,4,6,6,female_copd,sheffield
96,female,0.020043814725076953,0.02736886743744819,0.44672710120440456,0.02460279501965226,284,copd,0,10,95,4,6,6,female_copd,sheffield
97,female,0.020043814725076953,0.02736886743744819,0.44672710120440456,0.02460279501965226,284,copd,0,10,95,4,6,6,female_copd,sheffield
98,female,0.020043814725076953,0.02736886743744819,0.44672710120440456,0.02460279501965226,284,copd,0,10,95,4,6,6,female_copd,sheffield
99,female,0.020043814725076953,0.02736886743744819,0.44672710120440456,0.02460279501965226,284,copd,0,10,95,4,6,6,female_copd,sheffield
100,female,0.020043814725076953,0.02736886743744819,0.44672710120440456,0.02460279501965226,284,copd,0,10,95,4,6,6,female_copd,sheffield
