age,sex,inc,mort,ylds..years.lived.with.disability._rate_ishd,prev,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,0,NaN,NaN,5,male_Ishd
1,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,0,NaN,NaN,5,male_Ishd
2,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,0,NaN,NaN,5,male_Ishd
3,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,0,NaN,NaN,5,male_Ishd
4,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,0,NaN,NaN,5,male_Ishd
5,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,5,NaN,NaN,5,male_Ishd
6,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,5,NaN,NaN,5,male_Ishd
7,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,5,NaN,NaN,5,male_Ishd
8,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,5,NaN,NaN,5,male_Ishd
9,male,NA,NaN,NaN,NaN,NaN,Ishd,0,10,5,NaN,NaN,5,male_Ishd
10,male,NA,NaN,NaN,NaN,NaN,Ishd,0,50,10,NaN,NaN,5,male_Ishd
11,male,NA,NaN,NaN,NaN,NaN,Ishd,0,50,10,NaN,NaN,5,male_Ishd
12,male,NA,NaN,NaN,NaN,NaN,Ishd,0,50,10,NaN,NaN,5,male_Ishd
13,male,NA,NaN,NaN,NaN,NaN,Ishd,0,50,10,NaN,NaN,5,male_Ishd
14,male,NA,NaN,NaN,NaN,NaN,Ishd,0,50,10,NaN,NaN,5,male_Ishd
15,male,2.0258136409013237e-5,6.251993801518925e-7,4.966186258226545e-6,1.2126359378829186e-4,6436,Ishd,0,50,15,0,0,5,male_Ishd
16,male,2.0258136409013237e-5,6.251993801518925e-7,4.966186258226545e-6,1.2126359378829186e-4,6436,Ishd,0,50,15,0,0,5,male_Ishd
17,male,2.0258136409013237e-5,6.251993801518925e-7,4.966186258226545e-6,1.2126359378829186e-4,6436,Ishd,0,50,15,0,0,5,male_Ishd
18,male,2.0258136409013237e-5,6.251993801518925e-7,4.966186258226545e-6,1.2126359378829186e-4,6436,Ishd,0,50,15,0,0,5,male_Ishd
19,male,2.0258136409013237e-5,6.251993801518925e-7,4.966186258226545e-6,1.2126359378829186e-4,6436,Ishd,0,50,15,0,0,5,male_Ishd
20,male,6.071276606384122e-5,2.509473215384366e-6,2.0683478758111245e-5,4.1997717346240604e-4,7845,Ishd,0,50,20,0,0,5,male_Ishd
21,male,6.071276606384122e-5,2.509473215384366e-6,2.0683478758111245e-5,4.1997717346240604e-4,7845,Ishd,0,50,20,0,0,5,male_Ishd
22,male,6.071276606384122e-5,2.509473215384366e-6,2.0683478758111245e-5,4.1997717346240604e-4,7845,Ishd,0,50,20,0,0,5,male_Ishd
23,male,6.071276606384122e-5,2.509473215384366e-6,2.0683478758111245e-5,4.1997717346240604e-4,7845,Ishd,0,50,20,0,0,5,male_Ishd
24,male,6.071276606384122e-5,2.509473215384366e-6,2.0683478758111245e-5,4.1997717346240604e-4,7845,Ishd,0,50,20,0,0,5,male_Ishd
25,male,1.0085241245200654e-4,8.59152468406388e-6,4.1977555729062745e-5,9.552860399319532e-4,9023,Ishd,0,50,25,0,0,5,male_Ishd
26,male,1.0085241245200654e-4,8.59152468406388e-6,4.1977555729062745e-5,9.552860399319532e-4,9023,Ishd,0,50,25,0,0,5,male_Ishd
27,male,1.0085241245200654e-4,8.59152468406388e-6,4.1977555729062745e-5,9.552860399319532e-4,9023,Ishd,0,50,25,0,0,5,male_Ishd
28,male,1.0085241245200654e-4,8.59152468406388e-6,4.1977555729062745e-5,9.552860399319532e-4,9023,Ishd,0,50,25,0,0,5,male_Ishd
29,male,1.0085241245200654e-4,8.59152468406388e-6,4.1977555729062745e-5,9.552860399319532e-4,9023,Ishd,0,50,25,0,0,5,male_Ishd
30,male,2.808476373452211e-4,2.2687719167656597e-5,7.986396603146628e-5,0.002063670402746258,8448,Ishd,0,50,30,0,0,5,male_Ishd
31,male,2.808476373452211e-4,2.2687719167656597e-5,7.986396603146628e-5,0.002063670402746258,8448,Ishd,0,50,30,0,0,5,male_Ishd
32,male,2.808476373452211e-4,2.2687719167656597e-5,7.986396603146628e-5,0.002063670402746258,8448,Ishd,0,50,30,0,0,5,male_Ishd
33,male,2.808476373452211e-4,2.2687719167656597e-5,7.986396603146628e-5,0.002063670402746258,8448,Ishd,0,50,30,0,0,5,male_Ishd
34,male,2.808476373452211e-4,2.2687719167656597e-5,7.986396603146628e-5,0.002063670402746258,8448,Ishd,0,50,30,0,0,5,male_Ishd
35,male,6.007226064506369e-4,5.8819667408722994e-5,1.5219107428047262e-4,0.0045555128280250256,7997,Ishd,0,50,35,0,0,5,male_Ishd
36,male,6.007226064506369e-4,5.8819667408722994e-5,1.5219107428047262e-4,0.0045555128280250256,7997,Ishd,0,50,35,0,0,5,male_Ishd
37,male,6.007226064506369e-4,5.8819667408722994e-5,1.5219107428047262e-4,0.0045555128280250256,7997,Ishd,0,50,35,0,0,5,male_Ishd
38,male,6.007226064506369e-4,5.8819667408722994e-5,1.5219107428047262e-4,0.0045555128280250256,7997,Ishd,0,50,35,0,0,5,male_Ishd
39,male,6.007226064506369e-4,5.8819667408722994e-5,1.5219107428047262e-4,0.0045555128280250256,7997,Ishd,0,50,35,0,0,5,male_Ishd
40,male,0.0012474619887458348,1.5748157969740722e-4,2.9324770711450124e-4,0.009456533258941661,7179,Ishd,0,50,40,0,1,5,male_Ishd
41,male,0.0012474619887458348,1.5748157969740722e-4,2.9324770711450124e-4,0.009456533258941661,7179,Ishd,0,50,40,0,1,5,male_Ishd
42,male,0.0012474619887458348,1.5748157969740722e-4,2.9324770711450124e-4,0.009456533258941661,7179,Ishd,0,50,40,0,1,5,male_Ishd
43,male,0.0012474619887458348,1.5748157969740722e-4,2.9324770711450124e-4,0.009456533258941661,7179,Ishd,0,50,40,0,1,5,male_Ishd
44,male,0.0012474619887458348,1.5748157969740722e-4,2.9324770711450124e-4,0.009456533258941661,7179,Ishd,0,50,40,0,1,5,male_Ishd
45,male,0.002222567470986605,3.021342729833205e-4,5.056088354667485e-4,0.017767363960075524,7628,Ishd,0,50,45,1,2,5,male_Ishd
46,male,0.002222567470986605,3.021342729833205e-4,5.056088354667485e-4,0.017767363960075524,7628,Ishd,0,50,45,1,2,5,male_Ishd
47,male,0.002222567470986605,3.021342729833205e-4,5.056088354667485e-4,0.017767363960075524,7628,Ishd,0,50,45,1,2,5,male_Ishd
48,male,0.002222567470986605,3.021342729833205e-4,5.056088354667485e-4,0.017767363960075524,7628,Ishd,0,50,45,1,2,5,male_Ishd
49,male,0.002222567470986605,3.021342729833205e-4,5.056088354667485e-4,0.017767363960075524,7628,Ishd,0,50,45,1,2,5,male_Ishd
50,male,0.003930588524485003,5.320173612748998e-4,7.945814526033652e-4,0.030892343649997454,7605,Ishd,0,50,50,2,4,5,male_Ishd
51,male,0.003930588524485003,5.320173612748998e-4,7.945814526033652e-4,0.030892343649997454,7605,Ishd,0,50,50,2,4,5,male_Ishd
52,male,0.003930588524485003,5.320173612748998e-4,7.945814526033652e-4,0.030892343649997454,7605,Ishd,0,50,50,2,4,5,male_Ishd
53,male,0.003930588524485003,5.320173612748998e-4,7.945814526033652e-4,0.030892343649997454,7605,Ishd,0,50,50,2,4,5,male_Ishd
54,male,0.003930588524485003,5.320173612748998e-4,7.945814526033652e-4,0.030892343649997454,7605,Ishd,0,50,50,2,4,5,male_Ishd
55,male,0.006370345426109752,8.144436069847357e-4,0.0012143954759332206,0.05053130742872564,6479,Ishd,0,50,55,3,5,5,male_Ishd
56,male,0.006370345426109752,8.144436069847357e-4,0.0012143954759332206,0.05053130742872564,6479,Ishd,0,50,55,3,5,5,male_Ishd
57,male,0.006370345426109752,8.144436069847357e-4,0.0012143954759332206,0.05053130742872564,6479,Ishd,0,50,55,3,5,5,male_Ishd
58,male,0.006370345426109752,8.144436069847357e-4,0.0012143954759332206,0.05053130742872564,6479,Ishd,0,50,55,3,5,5,male_Ishd
59,male,0.006370345426109752,8.144436069847357e-4,0.0012143954759332206,0.05053130742872564,6479,Ishd,0,50,55,3,5,5,male_Ishd
60,male,0.009678461255287181,0.0013838027022242386,0.0018477928610762388,0.07747604964390632,5560,Ishd,0,50,60,4,8,5,male_Ishd
61,male,0.009678461255287181,0.0013838027022242386,0.0018477928610762388,0.07747604964390632,5560,Ishd,0,50,60,4,8,5,male_Ishd
62,male,0.009678461255287181,0.0013838027022242386,0.0018477928610762388,0.07747604964390632,5560,Ishd,0,50,60,4,8,5,male_Ishd
63,male,0.009678461255287181,0.0013838027022242386,0.0018477928610762388,0.07747604964390632,5560,Ishd,0,50,60,4,8,5,male_Ishd
64,male,0.009678461255287181,0.0013838027022242386,0.0018477928610762388,0.07747604964390632,5560,Ishd,0,50,60,4,8,5,male_Ishd
65,male,0.0138595823041755,0.0020907846721781483,0.0027984587902487915,0.12090649654058605,5418,Ishd,0,50,65,6,11,5,male_Ishd
66,male,0.0138595823041755,0.0020907846721781483,0.0027984587902487915,0.12090649654058605,5418,Ishd,0,50,65,6,11,5,male_Ishd
67,male,0.0138595823041755,0.0020907846721781483,0.0027984587902487915,0.12090649654058605,5418,Ishd,0,50,65,6,11,5,male_Ishd
68,male,0.0138595823041755,0.0020907846721781483,0.0027984587902487915,0.12090649654058605,5418,Ishd,0,50,65,6,11,5,male_Ishd
69,male,0.0138595823041755,0.0020907846721781483,0.0027984587902487915,0.12090649654058605,5418,Ishd,0,50,65,6,11,5,male_Ishd
70,male,0.01975301746072105,0.0033710985787768757,0.003873857857217254,0.16480483290359307,4800,Ishd,0,50,70,8,16,5,male_Ishd
71,male,0.01975301746072105,0.0033710985787768757,0.003873857857217254,0.16480483290359307,4800,Ishd,0,50,70,8,16,5,male_Ishd
72,male,0.01975301746072105,0.0033710985787768757,0.003873857857217254,0.16480483290359307,4800,Ishd,0,50,70,8,16,5,male_Ishd
73,male,0.01975301746072105,0.0033710985787768757,0.003873857857217254,0.16480483290359307,4800,Ishd,0,50,70,8,16,5,male_Ishd
74,male,0.01975301746072105,0.0033710985787768757,0.003873857857217254,0.16480483290359307,4800,Ishd,0,50,70,8,16,5,male_Ishd
75,male,0.02733815613017553,0.005701690285606347,0.0049088781639668655,0.21257729202858522,3332,Ishd,0,50,75,11,19,5,male_Ishd
76,male,0.02733815613017553,0.005701690285606347,0.0049088781639668655,0.21257729202858522,3332,Ishd,0,50,75,11,19,5,male_Ishd
77,male,0.02733815613017553,0.005701690285606347,0.0049088781639668655,0.21257729202858522,3332,Ishd,0,50,75,11,19,5,male_Ishd
78,male,0.02733815613017553,0.005701690285606347,0.0049088781639668655,0.21257729202858522,3332,Ishd,0,50,75,11,19,5,male_Ishd
79,male,0.02733815613017553,0.005701690285606347,0.0049088781639668655,0.21257729202858522,3332,Ishd,0,50,75,11,19,5,male_Ishd
80,male,0.03449379331121712,0.010783628180611068,0.005902305683828122,0.2476981861401162,2291,Ishd,0,20,80,5,25,5,male_Ishd
81,male,0.03449379331121712,0.010783628180611068,0.005902305683828122,0.2476981861401162,2291,Ishd,0,20,80,5,25,5,male_Ishd
82,male,0.03449379331121712,0.010783628180611068,0.005902305683828122,0.2476981861401162,2291,Ishd,0,20,80,5,25,5,male_Ishd
83,male,0.03449379331121712,0.010783628180611068,0.005902305683828122,0.2476981861401162,2291,Ishd,0,20,80,5,25,5,male_Ishd
84,male,0.03449379331121712,0.010783628180611068,0.005902305683828122,0.2476981861401162,2291,Ishd,0,20,80,5,25,5,male_Ishd
85,male,0.041215806055082994,0.02129249700477056,0.006330983603379812,0.2513601226357804,1276,Ishd,0,20,85,5,27,5,male_Ishd
86,male,0.041215806055082994,0.02129249700477056,0.006330983603379812,0.2513601226357804,1276,Ishd,0,20,85,5,27,5,male_Ishd
87,male,0.041215806055082994,0.02129249700477056,0.006330983603379812,0.2513601226357804,1276,Ishd,0,20,85,5,27,5,male_Ishd
88,male,0.041215806055082994,0.02129249700477056,0.006330983603379812,0.2513601226357804,1276,Ishd,0,20,85,5,27,5,male_Ishd
89,male,0.041215806055082994,0.02129249700477056,0.006330983603379812,0.2513601226357804,1276,Ishd,0,20,85,5,27,5,male_Ishd
90,male,0.04669047528937161,0.034652880161422386,0.00584784709447427,0.20911096787682726,506,Ishd,0,10,90,2,17,5,male_Ishd
91,male,0.04669047528937161,0.034652880161422386,0.00584784709447427,0.20911096787682726,506,Ishd,0,10,90,2,17,5,male_Ishd
92,male,0.04669047528937161,0.034652880161422386,0.00584784709447427,0.20911096787682726,506,Ishd,0,10,90,2,17,5,male_Ishd
93,male,0.04669047528937161,0.034652880161422386,0.00584784709447427,0.20911096787682726,506,Ishd,0,10,90,2,17,5,male_Ishd
94,male,0.04669047528937161,0.034652880161422386,0.00584784709447427,0.20911096787682726,506,Ishd,0,10,90,2,17,5,male_Ishd
95,male,0.05089393027377376,0.05757271661446338,0.00464822557407565,0.11664981257201092,91,Ishd,0,10,95,1,5,6,male_Ishd
96,male,0.05089393027377376,0.05757271661446338,0.00464822557407565,0.11664981257201092,91,Ishd,0,10,95,1,5,6,male_Ishd
97,male,0.05089393027377376,0.05757271661446338,0.00464822557407565,0.11664981257201092,91,Ishd,0,10,95,1,5,6,male_Ishd
98,male,0.05089393027377376,0.05757271661446338,0.00464822557407565,0.11664981257201092,91,Ishd,0,10,95,1,5,6,male_Ishd
99,male,0.05089393027377376,0.05757271661446338,0.00464822557407565,0.11664981257201092,91,Ishd,0,10,95,1,5,6,male_Ishd
100,male,0.05089393027377376,0.05757271661446338,0.00464822557407565,0.11664981257201092,91,Ishd,0,10,95,1,5,6,male_Ishd
