age,sex,inc,mort,ylds (years lived with disability)_rate_utrc,prev,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,female,1e-8,0,0,0,6598,utrc,0,10,0,0,0,5,female_utrc
1,female,1e-8,0,0,0,6598,utrc,0,10,0,0,0,5,female_utrc
2,female,1e-8,0,0,0,6598,utrc,0,10,0,0,0,5,female_utrc
3,female,1e-8,0,0,0,6598,utrc,0,10,0,0,0,5,female_utrc
4,female,1e-8,0,0,0,6598,utrc,0,10,0,0,0,5,female_utrc
5,female,1e-8,0,0,0,6603,utrc,0,10,5,0,0,5,female_utrc
6,female,1e-8,0,0,0,6603,utrc,0,10,5,0,0,5,female_utrc
7,female,1e-8,0,0,0,6603,utrc,0,10,5,0,0,5,female_utrc
8,female,1e-8,0,0,0,6603,utrc,0,10,5,0,0,5,female_utrc
9,female,1e-8,0,0,0,6603,utrc,0,10,5,0,0,5,female_utrc
10,female,1e-8,0,0,0,6051,utrc,0,50,10,0,0,5,female_utrc
11,female,1e-8,0,0,0,6051,utrc,0,50,10,0,0,5,female_utrc
12,female,1e-8,0,0,0,6051,utrc,0,50,10,0,0,5,female_utrc
13,female,1e-8,0,0,0,6051,utrc,0,50,10,0,0,5,female_utrc
14,female,1e-8,0,0,0,6051,utrc,0,50,10,0,0,5,female_utrc
15,female,2.710216667963326e-6,1.3602773777080719e-7,1.5590199889196155e-6,2.3313460360824333e-5,6338,utrc,0,50,15,0,0,5,female_utrc
16,female,2.710216667963326e-6,1.3602773777080719e-7,1.5590199889196155e-6,2.3313460360824333e-5,6338,utrc,0,50,15,0,0,5,female_utrc
17,female,2.710216667963326e-6,1.3602773777080719e-7,1.5590199889196155e-6,2.3313460360824333e-5,6338,utrc,0,50,15,0,0,5,female_utrc
18,female,2.710216667963326e-6,1.3602773777080719e-7,1.5590199889196155e-6,2.3313460360824333e-5,6338,utrc,0,50,15,0,0,5,female_utrc
19,female,2.710216667963326e-6,1.3602773777080719e-7,1.5590199889196155e-6,2.3313460360824333e-5,6338,utrc,0,50,15,0,0,5,female_utrc
20,female,3.574968355791405e-6,1.592816982297074e-7,2.0586380012930007e-6,3.081585646950937e-5,7828,utrc,0,50,20,0,0,5,female_utrc
21,female,3.574968355791405e-6,1.592816982297074e-7,2.0586380012930007e-6,3.081585646950937e-5,7828,utrc,0,50,20,0,0,5,female_utrc
22,female,3.574968355791405e-6,1.592816982297074e-7,2.0586380012930007e-6,3.081585646950937e-5,7828,utrc,0,50,20,0,0,5,female_utrc
23,female,3.574968355791405e-6,1.592816982297074e-7,2.0586380012930007e-6,3.081585646950937e-5,7828,utrc,0,50,20,0,0,5,female_utrc
24,female,3.574968355791405e-6,1.592816982297074e-7,2.0586380012930007e-6,3.081585646950937e-5,7828,utrc,0,50,20,0,0,5,female_utrc
25,female,1.0992083130170158e-5,4.042925960808517e-7,6.3060826833432944e-6,9.482962055520668e-5,8833,utrc,0,50,25,0,0,5,female_utrc
26,female,1.0992083130170158e-5,4.042925960808517e-7,6.3060826833432944e-6,9.482962055520668e-5,8833,utrc,0,50,25,0,0,5,female_utrc
27,female,1.0992083130170158e-5,4.042925960808517e-7,6.3060826833432944e-6,9.482962055520668e-5,8833,utrc,0,50,25,0,0,5,female_utrc
28,female,1.0992083130170158e-5,4.042925960808517e-7,6.3060826833432944e-6,9.482962055520668e-5,8833,utrc,0,50,25,0,0,5,female_utrc
29,female,1.0992083130170158e-5,4.042925960808517e-7,6.3060826833432944e-6,9.482962055520668e-5,8833,utrc,0,50,25,0,0,5,female_utrc
30,female,1.771182922003383e-5,7.152655322490754e-7,9.95767677087304e-6,1.52567599681164e-4,7963,utrc,0,50,30,0,0,5,female_utrc
31,female,1.771182922003383e-5,7.152655322490754e-7,9.95767677087304e-6,1.52567599681164e-4,7963,utrc,0,50,30,0,0,5,female_utrc
32,female,1.771182922003383e-5,7.152655322490754e-7,9.95767677087304e-6,1.52567599681164e-4,7963,utrc,0,50,30,0,0,5,female_utrc
33,female,1.771182922003383e-5,7.152655322490754e-7,9.95767677087304e-6,1.52567599681164e-4,7963,utrc,0,50,30,0,0,5,female_utrc
34,female,1.771182922003383e-5,7.152655322490754e-7,9.95767677087304e-6,1.52567599681164e-4,7963,utrc,0,50,30,0,0,5,female_utrc
35,female,4.162122564532694e-5,1.6918672315603613e-6,2.3288315847656292e-5,3.588959107495239e-4,7482,utrc,0,50,35,0,0,5,female_utrc
36,female,4.162122564532694e-5,1.6918672315603613e-6,2.3288315847656292e-5,3.588959107495239e-4,7482,utrc,0,50,35,0,0,5,female_utrc
37,female,4.162122564532694e-5,1.6918672315603613e-6,2.3288315847656292e-5,3.588959107495239e-4,7482,utrc,0,50,35,0,0,5,female_utrc
38,female,4.162122564532694e-5,1.6918672315603613e-6,2.3288315847656292e-5,3.588959107495239e-4,7482,utrc,0,50,35,0,0,5,female_utrc
39,female,4.162122564532694e-5,1.6918672315603613e-6,2.3288315847656292e-5,3.588959107495239e-4,7482,utrc,0,50,35,0,0,5,female_utrc
40,female,8.545160315471e-5,3.994598860777568e-6,4.764530663358431e-5,7.356666562952727e-4,6901,utrc,0,50,40,0,0,5,female_utrc
41,female,8.545160315471e-5,3.994598860777568e-6,4.764530663358431e-5,7.356666562952727e-4,6901,utrc,0,50,40,0,0,5,female_utrc
42,female,8.545160315471e-5,3.994598860777568e-6,4.764530663358431e-5,7.356666562952727e-4,6901,utrc,0,50,40,0,0,5,female_utrc
43,female,8.545160315471e-5,3.994598860777568e-6,4.764530663358431e-5,7.356666562952727e-4,6901,utrc,0,50,40,0,0,5,female_utrc
44,female,8.545160315471e-5,3.994598860777568e-6,4.764530663358431e-5,7.356666562952727e-4,6901,utrc,0,50,40,0,0,5,female_utrc
45,female,1.9440823499660838e-4,1.0089428163962546e-5,1.0812928748809917e-4,0.0016679998084776256,7531,utrc,0,50,45,0,0,5,female_utrc
46,female,1.9440823499660838e-4,1.0089428163962546e-5,1.0812928748809917e-4,0.0016679998084776256,7531,utrc,0,50,45,0,0,5,female_utrc
47,female,1.9440823499660838e-4,1.0089428163962546e-5,1.0812928748809917e-4,0.0016679998084776256,7531,utrc,0,50,45,0,0,5,female_utrc
48,female,1.9440823499660838e-4,1.0089428163962546e-5,1.0812928748809917e-4,0.0016679998084776256,7531,utrc,0,50,45,0,0,5,female_utrc
49,female,1.9440823499660838e-4,1.0089428163962546e-5,1.0812928748809917e-4,0.0016679998084776256,7531,utrc,0,50,45,0,0,5,female_utrc
50,female,4.2811469859559885e-4,2.2473834894821948e-5,2.3353651357822604e-4,0.0036610056219130538,7629,utrc,0,50,50,0,0,5,female_utrc
51,female,4.2811469859559885e-4,2.2473834894821948e-5,2.3353651357822604e-4,0.0036610056219130538,7629,utrc,0,50,50,0,0,5,female_utrc
52,female,4.2811469859559885e-4,2.2473834894821948e-5,2.3353651357822604e-4,0.0036610056219130538,7629,utrc,0,50,50,0,0,5,female_utrc
53,female,4.2811469859559885e-4,2.2473834894821948e-5,2.3353651357822604e-4,0.0036610056219130538,7629,utrc,0,50,50,0,0,5,female_utrc
54,female,4.2811469859559885e-4,2.2473834894821948e-5,2.3353651357822604e-4,0.0036610056219130538,7629,utrc,0,50,50,0,0,5,female_utrc
55,female,8.084491737991513e-4,4.881771509677422e-5,4.3301533567392873e-4,0.006863465641592943,6580,utrc,0,50,55,0,0,5,female_utrc
56,female,8.084491737991513e-4,4.881771509677422e-5,4.3301533567392873e-4,0.006863465641592943,6580,utrc,0,50,55,0,0,5,female_utrc
57,female,8.084491737991513e-4,4.881771509677422e-5,4.3301533567392873e-4,0.006863465641592943,6580,utrc,0,50,55,0,0,5,female_utrc
58,female,8.084491737991513e-4,4.881771509677422e-5,4.3301533567392873e-4,0.006863465641592943,6580,utrc,0,50,55,0,0,5,female_utrc
59,female,8.084491737991513e-4,4.881771509677422e-5,4.3301533567392873e-4,0.006863465641592943,6580,utrc,0,50,55,0,0,5,female_utrc
60,female,0.0010807592734833442,9.937722689525391e-5,5.717672945885169e-4,0.008979073745540767,5725,utrc,0,50,60,0,1,5,female_utrc
61,female,0.0010807592734833442,9.937722689525391e-5,5.717672945885169e-4,0.008979073745540767,5725,utrc,0,50,60,0,1,5,female_utrc
62,female,0.0010807592734833442,9.937722689525391e-5,5.717672945885169e-4,0.008979073745540767,5725,utrc,0,50,60,0,1,5,female_utrc
63,female,0.0010807592734833442,9.937722689525391e-5,5.717672945885169e-4,0.008979073745540767,5725,utrc,0,50,60,0,1,5,female_utrc
64,female,0.0010807592734833442,9.937722689525391e-5,5.717672945885169e-4,0.008979073745540767,5725,utrc,0,50,60,0,1,5,female_utrc
65,female,0.0012249849756320508,1.613646776357464e-4,6.375265906815215e-4,0.009860605965526624,5670,utrc,0,50,65,0,1,5,female_utrc
66,female,0.0012249849756320508,1.613646776357464e-4,6.375265906815215e-4,0.009860605965526624,5670,utrc,0,50,65,0,1,5,female_utrc
67,female,0.0012249849756320508,1.613646776357464e-4,6.375265906815215e-4,0.009860605965526624,5670,utrc,0,50,65,0,1,5,female_utrc
68,female,0.0012249849756320508,1.613646776357464e-4,6.375265906815215e-4,0.009860605965526624,5670,utrc,0,50,65,0,1,5,female_utrc
69,female,0.0012249849756320508,1.613646776357464e-4,6.375265906815215e-4,0.009860605965526624,5670,utrc,0,50,65,0,1,5,female_utrc
70,female,0.0012819125949028684,2.2183679010299778e-4,6.538919202270775e-4,0.009859123337722901,5104,utrc,0,50,70,0,1,5,female_utrc
71,female,0.0012819125949028684,2.2183679010299778e-4,6.538919202270775e-4,0.009859123337722901,5104,utrc,0,50,70,0,1,5,female_utrc
72,female,0.0012819125949028684,2.2183679010299778e-4,6.538919202270775e-4,0.009859123337722901,5104,utrc,0,50,70,0,1,5,female_utrc
73,female,0.0012819125949028684,2.2183679010299778e-4,6.538919202270775e-4,0.009859123337722901,5104,utrc,0,50,70,0,1,5,female_utrc
74,female,0.0012819125949028684,2.2183679010299778e-4,6.538919202270775e-4,0.009859123337722901,5104,utrc,0,50,70,0,1,5,female_utrc
75,female,0.0012089041738554823,2.8838149176148916e-4,5.960983443484095e-4,0.008523275101570653,3792,utrc,0,50,75,0,1,5,female_utrc
76,female,0.0012089041738554823,2.8838149176148916e-4,5.960983443484095e-4,0.008523275101570653,3792,utrc,0,50,75,0,1,5,female_utrc
77,female,0.0012089041738554823,2.8838149176148916e-4,5.960983443484095e-4,0.008523275101570653,3792,utrc,0,50,75,0,1,5,female_utrc
78,female,0.0012089041738554823,2.8838149176148916e-4,5.960983443484095e-4,0.008523275101570653,3792,utrc,0,50,75,0,1,5,female_utrc
79,female,0.0012089041738554823,2.8838149176148916e-4,5.960983443484095e-4,0.008523275101570653,3792,utrc,0,50,75,0,1,5,female_utrc
80,female,8.82855180865455e-4,3.55327384088299e-4,4.061665270035406e-4,0.005201185694391158,2983,utrc,0,20,80,0,1,5,female_utrc
81,female,8.82855180865455e-4,3.55327384088299e-4,4.061665270035406e-4,0.005201185694391158,2983,utrc,0,20,80,0,1,5,female_utrc
82,female,8.82855180865455e-4,3.55327384088299e-4,4.061665270035406e-4,0.005201185694391158,2983,utrc,0,20,80,0,1,5,female_utrc
83,female,8.82855180865455e-4,3.55327384088299e-4,4.061665270035406e-4,0.005201185694391158,2983,utrc,0,20,80,0,1,5,female_utrc
84,female,8.82855180865455e-4,3.55327384088299e-4,4.061665270035406e-4,0.005201185694391158,2983,utrc,0,20,80,0,1,5,female_utrc
85,female,0.0011586497178119805,4.6648285951308e-4,5.29012273190168e-4,0.005783163559140031,2001,utrc,0,20,85,0,1,5,female_utrc
86,female,0.0011586497178119805,4.6648285951308e-4,5.29012273190168e-4,0.005783163559140031,2001,utrc,0,20,85,0,1,5,female_utrc
87,female,0.0011586497178119805,4.6648285951308e-4,5.29012273190168e-4,0.005783163559140031,2001,utrc,0,20,85,0,1,5,female_utrc
88,female,0.0011586497178119805,4.6648285951308e-4,5.29012273190168e-4,0.005783163559140031,2001,utrc,0,20,85,0,1,5,female_utrc
89,female,0.0011586497178119805,4.6648285951308e-4,5.29012273190168e-4,0.005783163559140031,2001,utrc,0,20,85,0,1,5,female_utrc
90,female,0.0012954936784246218,5.228443915032078e-4,5.682388208677529e-4,0.005015413043601711,1019,utrc,0,10,90,0,1,5,female_utrc
91,female,0.0012954936784246218,5.228443915032078e-4,5.682388208677529e-4,0.005015413043601711,1019,utrc,0,10,90,0,1,5,female_utrc
92,female,0.0012954936784246218,5.228443915032078e-4,5.682388208677529e-4,0.005015413043601711,1019,utrc,0,10,90,0,1,5,female_utrc
93,female,0.0012954936784246218,5.228443915032078e-4,5.682388208677529e-4,0.005015413043601711,1019,utrc,0,10,90,0,1,5,female_utrc
94,female,0.0012954936784246218,5.228443915032078e-4,5.682388208677529e-4,0.005015413043601711,1019,utrc,0,10,90,0,1,5,female_utrc
95,female,0.00151296767255389,6.1242330027147e-4,3.4317000477179625e-4,0.0011280750262245942,275,utrc,0,10,95,0,0,6,female_utrc
96,female,0.00151296767255389,6.1242330027147e-4,3.4317000477179625e-4,0.0011280750262245942,275,utrc,0,10,95,0,0,6,female_utrc
97,female,0.00151296767255389,6.1242330027147e-4,3.4317000477179625e-4,0.0011280750262245942,275,utrc,0,10,95,0,0,6,female_utrc
98,female,0.00151296767255389,6.1242330027147e-4,3.4317000477179625e-4,0.0011280750262245942,275,utrc,0,10,95,0,0,6,female_utrc
99,female,0.00151296767255389,6.1242330027147e-4,3.4317000477179625e-4,0.0011280750262245942,275,utrc,0,10,95,0,0,6,female_utrc
100,female,0.00151296767255389,6.1242330027147e-4,3.4317000477179625e-4,0.0011280750262245942,275,utrc,0,10,95,0,0,6,female_utrc
